brand,model,vehicleType,gearbox,fuelType,notRepairedDamage,powerPS,kilometer,yearOfRegistration,monthOfRegistration,dateCreated,lastSeen,postalCode,price
mini,cooper,kleinwagen,manuell,benzin,nein,116,150000,2003,2,2016-04-03 00:00:00,2016-04-07 14:57:06,82054,5350
bmw,3er,limousine,automatik,diesel,nein,177,125000,2009,6,2016-03-20 00:00:00,2016-03-20 11:56:51,47441,6000
mercedes_benz,c_klasse,limousine,automatik,benzin,nein,457,60000,2012,7,2016-03-06 00:00:00,2016-03-21 11:46:17,67657,41900
mercedes_benz,clk,coupe,automatik,benzin,nein,197,150000,2002,5,2016-03-07 00:00:00,2016-03-16 05:48:30,9114,5990
audi,a3,limousine,manuell,diesel,nein,140,150000,2005,11,2016-03-22 00:00:00,2016-04-06 17:15:54,52066,4499
volkswagen,golf,limousine,automatik,diesel,nein,104,150000,2006,12,2016-03-27 00:00:00,2016-04-06 09:45:29,53227,7800
nissan,primera,limousine,manuell,lpg,nein,116,150000,2002,12,2016-03-23 00:00:00,2016-04-01 16:46:42,58730,2900
peugeot,4_reihe,limousine,automatik,diesel,nein,136,150000,2004,11,2016-04-02 00:00:00,2016-04-02 19:38:54,64289,1999
ford,focus,kombi,manuell,diesel,nein,90,150000,1999,3,2016-03-18 00:00:00,2016-04-07 10:17:16,56479,1599
renault,espace,bus,manuell,benzin,nein,107,150000,1994,5,2016-03-22 00:00:00,2016-04-05 21:48:11,86551,750
opel,vectra,limousine,manuell,benzin,nein,116,80000,1991,11,2016-04-04 00:00:00,2016-04-06 08:45:33,25856,1000
kia,sportage,suv,manuell,benzin,nein,140,40000,2009,10,2016-03-26 00:00:00,2016-04-06 02:17:10,67593,10500
mercedes_benz,s_klasse,limousine,manuell,benzin,nein,140,80000,1969,3,2016-03-18 00:00:00,2016-04-05 22:16:44,46286,12000
opel,andere,suv,manuell,benzin,nein,136,150000,1997,11,2016-04-02 00:00:00,2016-04-04 07:17:41,30938,1698
volkswagen,golf,limousine,manuell,diesel,nein,90,150000,2007,9,2016-03-11 00:00:00,2016-03-26 15:16:14,26736,4500
renault,twingo,kleinwagen,manuell,benzin,nein,58,150000,2003,0,2016-04-02 00:00:00,2016-04-02 22:48:13,58339,1480
ford,galaxy,bus,manuell,diesel,nein,131,150000,2008,5,2016-04-01 00:00:00,2016-04-05 09:17:00,44359,8450
mercedes_benz,c_klasse,coupe,manuell,benzin,nein,143,150000,2003,12,2016-03-15 00:00:00,2016-04-06 08:16:04,38640,3700
ford,focus,kombi,automatik,diesel,nein,136,150000,2008,6,2016-03-28 00:00:00,2016-03-31 23:46:20,45355,5000
bmw,3er,coupe,manuell,benzin,nein,409,150000,2007,4,2016-03-28 00:00:00,2016-04-07 01:45:48,84030,21000
mercedes_benz,b_klasse,bus,manuell,benzin,nein,95,90000,2006,4,2016-03-23 00:00:00,2016-04-05 20:46:33,17348,7500
audi,a4,kombi,manuell,benzin,nein,160,90000,2009,2,2016-03-14 00:00:00,2016-03-18 01:45:22,91361,14750
opel,vectra,kombi,automatik,benzin,nein,147,150000,2001,12,2016-03-22 00:00:00,2016-04-07 05:45:04,22399,2250
seat,exeo,kombi,manuell,diesel,nein,120,40000,2012,12,2016-03-10 00:00:00,2016-04-01 02:17:22,57520,15500
bmw,3er,coupe,manuell,benzin,nein,170,150000,1999,9,2016-04-03 00:00:00,2016-04-03 16:54:55,51109,2300
mercedes_benz,s_klasse,limousine,automatik,benzin,nein,306,90000,2002,12,2016-03-26 00:00:00,2016-04-07 03:15:20,50679,12999
mercedes_benz,sl,cabrio,automatik,benzin,nein,231,50000,1996,8,2016-04-02 00:00:00,2016-04-06 23:45:42,53773,24800
volkswagen,transporter,bus,automatik,diesel,nein,131,150000,2006,4,2016-03-25 00:00:00,2016-04-07 08:44:25,63067,7800
peugeot,2_reihe,kleinwagen,manuell,benzin,nein,95,100000,2009,4,2016-03-19 00:00:00,2016-04-07 10:17:49,10717,6200
peugeot,2_reihe,kleinwagen,manuell,diesel,nein,68,100000,2009,9,2016-03-11 00:00:00,2016-03-17 04:17:42,83329,5300
renault,clio,kleinwagen,manuell,benzin,nein,58,90000,1999,12,2016-03-22 00:00:00,2016-04-06 09:17:32,92224,1800
volkswagen,polo,kleinwagen,manuell,benzin,nein,64,150000,2005,7,2016-03-11 00:00:00,2016-04-01 07:15:34,84307,2100
bmw,3er,kombi,manuell,benzin,nein,193,150000,1999,5,2016-03-11 00:00:00,2016-03-17 22:17:52,48157,1700
mercedes_benz,c_klasse,limousine,manuell,benzin,ja,122,150000,1996,5,2016-03-17 00:00:00,2016-04-05 12:21:17,97775,800
mercedes_benz,a_klasse,limousine,manuell,benzin,nein,95,60000,2011,6,2016-04-04 00:00:00,2016-04-07 01:16:42,82296,11850
dacia,logan,kombi,manuell,benzin,ja,75,150000,2007,0,2016-04-02 00:00:00,2016-04-02 23:43:48,93488,890
bmw,5er,kombi,automatik,benzin,nein,193,150000,1998,6,2016-03-28 00:00:00,2016-03-28 16:42:44,88400,750
volkswagen,touran,bus,manuell,diesel,nein,105,150000,2004,4,2016-04-05 00:00:00,2016-04-07 13:16:13,66839,4500
nissan,andere,suv,manuell,benzin,nein,120,150000,1999,2,2016-03-09 00:00:00,2016-04-06 00:15:48,99439,4000
volkswagen,polo,kleinwagen,manuell,benzin,nein,60,150000,1999,2,2016-03-24 00:00:00,2016-03-28 05:16:58,49078,950
seat,ibiza,limousine,manuell,diesel,nein,131,100000,2003,3,2016-03-29 00:00:00,2016-04-03 21:46:55,32312,5950
volkswagen,golf,limousine,manuell,diesel,nein,105,150000,2006,6,2016-03-24 00:00:00,2016-03-24 18:36:16,30457,2650
audi,a4,kombi,manuell,diesel,nein,265,150000,2005,2,2016-03-28 00:00:00,2016-04-07 02:17:44,30900,9500
mini,one,kleinwagen,manuell,benzin,nein,75,40000,2012,11,2016-03-19 00:00:00,2016-03-29 23:16:15,30165,9250
volkswagen,passat,kombi,manuell,benzin,nein,116,150000,1996,10,2016-04-01 00:00:00,2016-04-01 19:55:37,96247,850
mercedes_benz,e_klasse,limousine,automatik,diesel,nein,116,30000,2002,2,2016-03-11 00:00:00,2016-04-01 13:17:04,13357,2990
mercedes_benz,c_klasse,limousine,manuell,diesel,nein,170,90000,2010,11,2016-03-31 00:00:00,2016-04-06 18:18:01,22159,16000
volkswagen,golf,kleinwagen,manuell,benzin,ja,54,125000,1992,4,2016-03-31 00:00:00,2016-04-06 06:44:51,16321,499
bmw,5er,limousine,manuell,benzin,nein,170,150000,1999,9,2016-03-30 00:00:00,2016-04-07 08:17:04,94533,2500
volkswagen,golf,limousine,manuell,benzin,nein,75,150000,2004,11,2016-03-15 00:00:00,2016-04-06 19:18:08,36266,3499
mercedes_benz,a_klasse,limousine,automatik,benzin,nein,102,150000,2003,6,2016-03-23 00:00:00,2016-04-05 20:47:05,20539,1699
renault,clio,kleinwagen,manuell,benzin,nein,75,150000,2006,1,2016-03-28 00:00:00,2016-04-05 12:45:47,30159,2400
mercedes_benz,c_klasse,limousine,automatik,benzin,nein,122,150000,2000,10,2016-03-24 00:00:00,2016-04-07 01:46:57,13051,2999
bmw,5er,limousine,automatik,benzin,nein,333,150000,2005,8,2016-03-27 00:00:00,2016-03-29 10:17:51,83349,13800
ford,fiesta,kleinwagen,manuell,benzin,nein,88,100000,2007,3,2016-03-15 00:00:00,2016-03-25 21:16:25,66954,3450
smart,fortwo,coupe,automatik,benzin,nein,71,40000,2013,2,2016-04-04 00:00:00,2016-04-07 00:44:52,42697,7500
skoda,octavia,kombi,manuell,diesel,nein,105,80000,2012,3,2016-03-05 00:00:00,2016-04-07 03:16:11,95183,11000
nissan,micra,kleinwagen,manuell,benzin,nein,65,150000,2004,1,2016-03-26 00:00:00,2016-03-26 11:41:07,10555,2100
volkswagen,passat,kombi,manuell,diesel,nein,131,150000,2002,3,2016-04-01 00:00:00,2016-04-07 06:15:21,26655,3999
volkswagen,eos,cabrio,manuell,benzin,nein,150,80000,2008,4,2016-03-15 00:00:00,2016-03-17 02:45:31,79664,13900
bmw,3er,coupe,manuell,benzin,nein,105,150000,1995,11,2016-03-18 00:00:00,2016-04-05 22:47:01,57250,550
volkswagen,golf,kleinwagen,manuell,benzin,nein,75,125000,2000,4,2016-04-01 00:00:00,2016-04-01 13:38:56,21629,3200
volkswagen,scirocco,coupe,manuell,benzin,nein,122,80000,2010,6,2016-03-09 00:00:00,2016-04-05 23:46:23,95666,11540
peugeot,2_reihe,cabrio,manuell,benzin,nein,120,30000,2012,5,2016-03-23 00:00:00,2016-04-05 22:15:29,46244,13199
mercedes_benz,clk,cabrio,automatik,benzin,nein,163,40000,2001,6,2016-03-10 00:00:00,2016-04-05 11:49:37,41539,12790
mercedes_benz,c_klasse,limousine,manuell,benzin,nein,122,150000,1995,0,2016-04-03 00:00:00,2016-04-05 12:18:15,54518,600
ford,mondeo,kombi,manuell,benzin,nein,125,150000,2001,4,2016-03-27 00:00:00,2016-03-31 05:47:28,34260,2500
volkswagen,golf,kombi,manuell,benzin,nein,86,20000,2015,4,2016-03-10 00:00:00,2016-03-21 14:45:19,87488,13750
opel,corsa,kleinwagen,manuell,diesel,nein,75,80000,2013,3,2016-03-24 00:00:00,2016-03-24 23:43:50,33378,8200
ford,c_max,bus,manuell,diesel,nein,110,150000,2004,10,2016-03-22 00:00:00,2016-03-23 20:15:39,46397,3000
mercedes_benz,c_klasse,limousine,automatik,diesel,nein,170,100000,2013,2,2016-03-21 00:00:00,2016-04-06 09:46:47,56727,21999
audi,a6,kombi,automatik,diesel,nein,239,80000,2011,2,2016-04-01 00:00:00,2016-04-06 04:16:23,67435,24999
audi,a4,kombi,manuell,benzin,nein,150,150000,1999,12,2016-03-10 00:00:00,2016-03-17 05:17:28,56841,2350
volkswagen,transporter,bus,manuell,diesel,nein,114,40000,2012,8,2016-04-02 00:00:00,2016-04-07 03:45:44,13467,28300
volkswagen,golf,kombi,manuell,diesel,nein,105,50000,2012,2,2016-04-04 00:00:00,2016-04-06 20:44:50,21224,14900
audi,a3,limousine,manuell,diesel,nein,140,80000,2010,1,2016-03-08 00:00:00,2016-03-11 11:15:54,34596,12800
hyundai,getz,kleinwagen,manuell,benzin,nein,63,125000,2004,11,2016-03-22 00:00:00,2016-04-07 12:16:23,60433,1800
